Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Year,Month,Day,Transfer Efficiency
2023-12-25,90.0,196.0,205.0,11144,347.0,2023,12,25,2.2777777777777777
2023-12-26,56.0,82.0,68.0,11217,288.0,2023,12,26,1.2142857142857142
2023-12-27,74.0,103.0,80.0,11206,335.0,2023,12,27,1.0810810810810811
2023-12-28,68.0,107.0,102.0,11230,357.0,2023,12,28,1.5
2024-01-01,92.0,124.0,93.0,10870,290.0,2024,1,1,1.0108695652173914
2024-01-02,113.0,162.0,107.0,10770,316.0,2024,1,2,0.9469026548672567
2024-01-03,106.0,196.0,131.0,10718,263.0,2024,1,3,1.2358490566037736
2024-01-04,86.0,152.0,168.0,10558,362.0,2024,1,4,1.9534883720930232
2024-01-07,84.0,118.0,136.0,9670,367.0,2024,1,7,1.619047619047619
2024-01-08,59.0,64.0,117.0,9670,367.0,2024,1,8,1.9830508474576272
2024-01-09,62.0,97.0,52.0,9311,286.0,2024,1,9,0.8387096774193549
2024-01-10,91.0,75.0,97.0,9144,349.0,2024,1,10,1.065934065934066
2024-01-11,29.0,51.0,11.0,8829,476.0,2024,1,11,0.3793103448275862
2024-01-15,33.0,53.0,34.0,8033,234.0,2024,1,15,1.0303030303030303
2024-01-16,32.0,49.0,39.0,8133,188.0,2024,1,16,1.21875
2024-01-17,80.0,176.0,125.0,8072,353.0,2024,1,17,1.5625
2024-01-18,116.0,188.0,164.0,8042,359.0,2024,1,18,1.4137931034482758
2024-01-21,105.0,185.0,158.0,7974,371.0,2024,1,21,1.5047619047619047
2024-01-22,136.0,246.0,123.0,8008,222.0,2024,1,22,0.9044117647058824
2024-01-23,128.0,228.0,177.0,8133,202.0,2024,1,23,1.3828125
2024-01-24,90.0,196.0,205.0,8212,243.0,2024,1,24,2.2777777777777777
2024-01-25,102.0,189.0,155.0,8180,293.0,2024,1,25,1.5196078431372548
2024-01-28,120.0,257.0,126.0,8004,307.0,2024,1,28,1.05
2024-01-29,137.0,272.0,166.0,8057,195.0,2024,1,29,1.2116788321167884
2024-01-30,93.0,198.0,208.0,8182,187.0,2024,1,30,2.236559139784946
2024-01-31,203.0,477.0,258.0,8153,266.0,2024,1,31,1.270935960591133
2024-02-01,222.0,459.0,289.0,8026,337.0,2024,2,1,1.3018018018018018
2024-02-04,253.0,531.0,248.0,7813,342.0,2024,2,4,0.9802371541501976
2024-02-05,157.0,466.0,345.0,7872,242.0,2024,2,5,2.1974522292993632
2024-02-06,291.0,455.0,323.0,8045,178.0,2024,2,6,1.1099656357388317
2024-02-07,227.0,453.0,330.0,8160,222.0,2024,2,7,1.4537444933920705
2024-02-08,298.0,499.0,358.0,8188,315.0,2024,2,8,1.2013422818791946
2024-02-11,205.0,515.0,226.0,8056,347.0,2024,2,11,1.102439024390244
2024-02-12,213.0,430.0,440.0,8092,234.0,2024,2,12,2.0657276995305165
2024-02-13,227.0,369.0,349.0,8348,160.0,2024,2,13,1.5374449339207048
2024-02-14,185.0,322.0,272.0,8512,230.0,2024,2,14,1.4702702702702704
2024-02-15,333.0,508.0,272.0,8463,312.0,2024,2,15,0.8168168168168168
2024-02-19,249.0,420.0,371.0,8380,218.0,2024,2,19,1.4899598393574298
2024-02-20,149.0,395.0,273.0,8488,192.0,2024,2,20,1.832214765100671
2024-02-21,232.0,430.0,318.0,8573,231.0,2024,2,21,1.3706896551724137
2024-02-22,165.0,400.0,292.0,8607,293.0,2024,2,22,1.7696969696969698
2024-02-25,244.0,482.0,366.0,8404,329.0,2024,2,25,1.5
2024-02-26,199.0,438.0,326.0,8404,329.0,2024,2,26,1.6381909547738693
2024-02-27,197.0,369.0,306.0,8650,206.0,2024,2,27,1.5532994923857868
2024-02-28,209.0,447.0,274.0,8699,257.0,2024,2,28,1.3110047846889952
2024-02-29,262.0,444.0,354.0,8724,299.0,2024,2,29,1.3511450381679388
2024-03-03,236.0,468.0,347.0,8594,354.0,2024,3,3,1.4703389830508475
2024-03-04,225.0,509.0,340.0,8660,229.0,2024,3,4,1.511111111111111
2024-03-05,246.0,472.0,345.0,8800,214.0,2024,3,5,1.4024390243902438
2024-03-06,230.0,457.0,277.0,8870,232.0,2024,3,6,1.2043478260869565
2024-03-07,181.0,424.0,328.0,8902,305.0,2024,3,7,1.8121546961325967
2024-03-10,190.0,368.0,326.0,8714,373.0,2024,3,10,1.7157894736842105
2024-03-11,178.0,336.0,290.0,8757,253.0,2024,3,11,1.6292134831460674
2024-03-12,154.0,294.0,290.0,8843,213.0,2024,3,12,1.8831168831168832
2024-03-13,165.0,358.0,167.0,8819,239.0,2024,3,13,1.0121212121212122
2024-03-14,166.0,301.0,252.0,8695,310.0,2024,3,14,1.5180722891566265
2024-03-17,127.0,260.0,259.0,8373,342.0,2024,3,17,2.0393700787401574
2024-03-18,123.0,243.0,188.0,8333,283.0,2024,3,18,1.5284552845528456
2024-03-19,99.0,202.0,256.0,8390,197.0,2024,3,19,2.585858585858586
2024-03-20,91.0,181.0,174.0,8365,227.0,2024,3,20,1.9120879120879122
2024-03-21,132.0,261.0,141.0,8292,235.0,2024,3,21,1.0681818181818181
2024-03-24,124.0,264.0,221.0,7899,373.0,2024,3,24,1.782258064516129
2024-03-25,128.0,242.0,224.0,7899,229.0,2024,3,25,1.75
2024-03-26,187.0,276.0,200.0,7919,208.0,2024,3,26,1.0695187165775402
2024-03-27,129.0,287.0,185.0,7893,215.0,2024,3,27,1.434108527131783
2024-03-28,161.0,288.0,248.0,7762,360.0,2024,3,28,1.5403726708074534
2024-03-31,105.0,254.0,151.0,7257,287.0,2024,3,31,1.438095238095238
2024-04-01,109.0,235.0,171.0,7271,172.0,2024,4,1,1.5688073394495412
2024-04-02,101.0,230.0,175.0,7340,132.0,2024,4,2,1.7326732673267327
2024-04-03,124.0,230.0,190.0,7346,163.0,2024,4,3,1.532258064516129
2024-04-04,95.0,226.0,152.0,7317,225.0,2024,4,4,1.6
2024-04-07,106.0,239.0,233.0,6982,279.0,2024,4,7,2.19811320754717
2024-04-08,102.0,230.0,167.0,6988,199.0,2024,4,8,1.6372549019607843
2024-04-09,118.0,231.0,217.0,7043,130.0,2024,4,9,1.8389830508474576
2024-04-10,117.0,244.0,142.0,6999,227.0,2024,4,10,1.2136752136752136
2024-04-11,183.0,221.0,220.0,6912,285.0,2024,4,11,1.2021857923497268
2024-04-14,128.0,245.0,243.0,6630,290.0,2024,4,14,1.8984375
2024-04-15,144.0,303.0,176.0,6681,191.0,2024,4,15,1.2222222222222223
2024-04-16,219.0,392.0,205.0,6685,163.0,2024,4,16,0.9360730593607306
2024-04-17,182.0,371.0,274.0,6725,227.0,2024,4,17,1.5054945054945055
2024-04-18,144.0,322.0,258.0,6728,260.0,2024,4,18,1.7916666666666667
2024-04-21,208.0,380.0,343.0,6745,240.0,2024,4,21,1.6490384615384615
2024-04-22,176.0,424.0,251.0,6799,214.0,2024,4,22,1.4261363636363635
2024-04-23,252.0,427.0,307.0,6967,134.0,2024,4,23,1.2182539682539681
2024-04-24,253.0,411.0,307.0,7128,154.0,2024,4,24,1.2134387351778657
2024-04-25,145.0,357.0,333.0,7209,217.0,2024,4,25,2.296551724137931
2024-04-28,158.0,349.0,365.0,7298,250.0,2024,4,28,2.310126582278481
2024-04-29,140.0,292.0,255.0,7373,187.0,2024,4,29,1.8214285714285714
2024-04-30,220.0,443.0,194.0,7431,135.0,2024,4,30,0.8818181818181818
2024-05-01,197.0,437.0,295.0,7508,190.0,2024,5,1,1.49746192893401
2024-05-02,206.0,411.0,293.0,7577,194.0,2024,5,2,1.4223300970873787
2024-05-05,150.0,315.0,228.0,7447,332.0,2024,5,5,1.52
2024-05-06,173.0,337.0,211.0,7449,205.0,2024,5,6,1.2196531791907514
2024-05-07,176.0,334.0,246.0,7566,163.0,2024,5,7,1.3977272727272727
2024-05-08,167.0,374.0,205.0,7583,202.0,2024,5,8,1.2275449101796407
2024-05-09,138.0,285.0,268.0,7570,244.0,2024,5,9,1.9420289855072463
2024-05-12,138.0,301.0,263.0,7464,245.0,2024,5,12,1.9057971014492754
2024-05-13,112.0,331.0,167.0,7499,157.0,2024,5,13,1.4910714285714286
2024-05-14,246.0,419.0,218.0,7546,186.0,2024,5,14,0.8861788617886179
2024-05-15,115.0,285.0,341.0,7589,265.0,2024,5,15,2.965217391304348
2024-05-16,206.0,340.0,214.0,7565,234.0,2024,5,16,1.0388349514563107
2024-05-19,143.0,295.0,278.0,7356,298.0,2024,5,19,1.944055944055944
2024-05-20,111.0,268.0,217.0,7368,192.0,2024,5,20,1.954954954954955
2024-05-21,196.0,348.0,176.0,7404,145.0,2024,5,21,0.8979591836734694
2024-05-22,168.0,349.0,272.0,7474,208.0,2024,5,22,1.619047619047619
2024-05-23,193.0,272.0,314.0,7494,227.0,2024,5,23,1.6269430051813472
2024-05-27,156.0,344.0,252.0,7365,167.0,2024,5,27,1.6153846153846154
2024-05-28,153.0,348.0,239.0,7418,151.0,2024,5,28,1.5620915032679739
2024-05-29,182.0,462.0,158.0,7491,141.0,2024,5,29,0.8681318681318682
2024-05-30,167.0,406.0,339.0,7563,190.0,2024,5,30,2.029940119760479
2024-06-02,159.0,330.0,322.0,7546,306.0,2024,6,2,2.0251572327044025
2024-06-03,109.0,244.0,257.0,7596,224.0,2024,6,3,2.3577981651376145
2024-06-04,260.0,356.0,176.0,7565,203.0,2024,6,4,0.676923076923077
2024-06-05,173.0,345.0,291.0,7691,198.0,2024,6,5,1.6820809248554913
2024-06-06,179.0,326.0,282.0,7741,238.0,2024,6,6,1.5754189944134078
2024-06-09,116.0,289.0,166.0,7451,312.0,2024,6,9,1.4310344827586208
2024-06-10,184.0,334.0,229.0,7439,212.0,2024,6,10,1.2445652173913044
2024-06-11,186.0,352.0,224.0,7493,156.0,2024,6,11,1.2043010752688172
2024-06-12,152.0,266.0,274.0,7548,212.0,2024,6,12,1.8026315789473684
2024-06-13,167.0,293.0,230.0,7544,259.0,2024,6,13,1.377245508982036
2024-06-16,204.0,315.0,233.0,7307,294.0,2024,6,16,1.142156862745098
2024-06-17,159.0,310.0,272.0,7318,224.0,2024,6,17,1.7106918238993711
2024-06-18,160.0,297.0,253.0,7340,214.0,2024,6,18,1.58125
2024-06-19,204.0,321.0,246.0,7433,198.0,2024,6,19,1.2058823529411764
2024-06-20,145.0,247.0,243.0,7431,235.0,2024,6,20,1.6758620689655173
2024-06-23,102.0,227.0,201.0,7247,294.0,2024,6,23,1.9705882352941178
2024-06-24,116.0,175.0,172.0,7239,202.0,2024,6,24,1.4827586206896552
2024-06-25,172.0,263.0,191.0,7239,202.0,2024,6,25,1.1104651162790697
2024-06-26,132.0,235.0,197.0,7268,187.0,2024,6,26,1.4924242424242424
2024-06-27,174.0,208.0,256.0,7248,268.0,2024,6,27,1.471264367816092
2024-06-30,123.0,230.0,167.0,6874,273.0,2024,6,30,1.3577235772357723
2024-07-01,123.0,233.0,159.0,6825,229.0,2024,7,1,1.2926829268292683
2024-07-02,141.0,232.0,188.0,6823,184.0,2024,7,2,1.3333333333333333
2024-07-04,158.0,226.0,191.0,6790,225.0,2024,7,4,1.2088607594936709
2024-07-07,96.0,160.0,233.0,6599,213.0,2024,7,7,2.4270833333333335
2024-07-08,141.0,173.0,129.0,6617,123.0,2024,7,8,0.9148936170212766
2024-07-09,116.0,181.0,182.0,6651,130.0,2024,7,9,1.5689655172413792
2024-07-10,150.0,157.0,201.0,6649,177.0,2024,7,10,1.34
2024-07-11,80.0,176.0,125.0,6640,197.0,2024,7,11,1.5625
2024-07-14,116.0,188.0,164.0,6308,237.0,2024,7,14,1.4137931034482758
2024-07-15,105.0,185.0,158.0,6283,171.0,2024,7,15,1.5047619047619047
2024-07-16,136.0,246.0,123.0,6239,173.0,2024,7,16,0.9044117647058824
2024-07-17,128.0,228.0,177.0,6228,187.0,2024,7,17,1.3828125
2024-07-21,90.0,196.0,205.0,6058,262.0,2024,7,21,2.2777777777777777
2024-07-22,102.0,189.0,155.0,6002,234.0,2024,7,22,1.5196078431372548
2024-07-23,120.0,257.0,126.0,5965,170.0,2024,7,23,1.05
2024-07-24,137.0,272.0,166.0,5927,177.0,2024,7,24,1.2116788321167884
2024-07-25,93.0,198.0,208.0,5954,194.0,2024,7,25,2.236559139784946
2024-07-28,152.0,290.0,199.0,5743,207.0,2024,7,28,1.3092105263157894
2024-07-29,114.0,210.0,219.0,5819,163.0,2024,7,29,1.9210526315789473
2024-07-30,125.0,203.0,208.0,5930,92.0,2024,7,30,1.664
2024-07-31,140.0,261.0,163.0,5963,154.0,2024,7,31,1.1642857142857144
2024-08-01,227.0,298.0,212.0,6016,169.0,2024,8,1,0.933920704845815
2024-08-04,63.0,167.0,143.0,5943,170.0,2024,8,4,2.2698412698412698
2024-08-05,172.0,259.0,138.0,5950,150.0,2024,8,5,0.8023255813953488
2024-08-06,163.0,283.0,200.0,5998,143.0,2024,8,6,1.2269938650306749
2024-08-07,135.0,273.0,207.0,6038,174.0,2024,8,7,1.5333333333333334
2024-08-08,119.0,230.0,213.0,6084,174.0,2024,8,8,1.7899159663865547
2024-08-11,95.0,211.0,140.0,5894,249.0,2024,8,11,1.4736842105263157
2024-08-12,109.0,219.0,155.0,5903,148.0,2024,8,12,1.4220183486238531
2024-08-13,162.0,239.0,189.0,5981,123.0,2024,8,13,1.1666666666666667
2024-08-14,109.0,226.0,191.0,5987,178.0,2024,8,14,1.7522935779816513
2024-08-15,124.0,241.0,156.0,5895,220.0,2024,8,15,1.2580645161290323
2024-08-18,86.0,244.0,235.0,5821,178.0,2024,8,18,2.7325581395348837
2024-08-19,176.0,254.0,162.0,5865,158.0,2024,8,19,0.9204545454545454
2024-08-20,136.0,274.0,245.0,5995,112.0,2024,8,20,1.8014705882352942
2024-08-21,134.0,245.0,167.0,6028,156.0,2024,8,21,1.2462686567164178
2024-08-22,182.0,307.0,205.0,6054,171.0,2024,8,22,1.1263736263736264
2024-08-27,149.0,285.0,222.0,6152,97.0,2024,8,27,1.4899328859060403
2024-08-28,170.0,285.0,178.0,6227,134.0,2024,8,28,1.0470588235294118
2024-08-29,145.0,295.0,188.0,6250,169.0,2024,8,29,1.296551724137931
2024-09-02,133.0,270.0,198.0,6192,129.0,2024,9,2,1.4887218045112782
2024-09-03,131.0,263.0,177.0,6272,112.0,2024,9,3,1.3511450381679388
2024-09-04,121.0,231.0,219.0,6375,114.0,2024,9,4,1.8099173553719008
2024-09-05,126.0,230.0,175.0,6448,121.0,2024,9,5,1.3888888888888888
2024-09-08,123.0,255.0,164.0,6312,221.0,2024,9,8,1.3333333333333333
2024-09-09,144.0,275.0,190.0,6353,141.0,2024,9,9,1.3194444444444444
2024-09-10,131.0,251.0,180.0,6396,148.0,2024,9,10,1.3740458015267176
2024-09-11,93.0,248.0,175.0,6410,162.0,2024,9,11,1.881720430107527
2024-09-12,184.0,280.0,210.0,6360,220.0,2024,9,12,1.141304347826087
2024-09-13,81.0,200.0,212.0,6326,279.0,2024,9,13,2.617283950617284
2024-09-15,98.0,220.0,167.0,6234,210.0,2024,9,15,1.7040816326530612
2024-09-16,113.0,209.0,160.0,6229,164.0,2024,9,16,1.415929203539823
2024-09-17,159.0,304.0,139.0,6227,160.0,2024,9,17,0.8742138364779874
2024-09-18,116.0,213.0,217.0,6245,149.0,2024,9,18,1.8706896551724137
2024-09-19,93.0,196.0,169.0,6270,188.0,2024,9,19,1.8172043010752688
2024-09-22,124.0,234.0,161.0,5989,197.0,2024,9,22,1.2983870967741935
2024-09-23,92.0,203.0,173.0,6002,165.0,2024,9,23,1.8804347826086956
2024-09-24,186.0,259.0,172.0,6023,143.0,2024,9,24,0.9247311827956989
2024-09-25,154.0,225.0,220.0,6050,169.0,2024,9,25,1.4285714285714286
2024-09-26,91.0,199.0,172.0,6090,185.0,2024,9,26,1.89010989010989
2024-09-29,81.0,213.0,153.0,5925,177.0,2024,9,29,1.8888888888888888
2024-09-30,209.0,285.0,184.0,5967,138.0,2024,9,30,0.8803827751196173
2024-10-01,184.0,314.0,217.0,6040,137.0,2024,10,1,1.1793478260869565
2024-10-02,107.0,215.0,230.0,6091,173.0,2024,10,2,2.149532710280374
2024-10-03,101.0,162.0,178.0,6118,193.0,2024,10,3,1.7623762376237624
2024-10-07,99.0,190.0,176.0,5968,153.0,2024,10,7,1.7777777777777777
2024-10-08,167.0,239.0,166.0,6013,123.0,2024,10,8,0.9940119760479041
2024-10-09,115.0,216.0,169.0,6047,137.0,2024,10,9,1.4695652173913043
2024-10-10,84.0,158.0,193.0,6075,159.0,2024,10,10,2.2976190476190474
2024-10-13,130.0,227.0,192.0,5889,210.0,2024,10,13,1.476923076923077
2024-10-14,88.0,214.0,160.0,5935,106.0,2024,10,14,1.8181818181818181
2024-10-15,113.0,208.0,159.0,6013,107.0,2024,10,15,1.407079646017699
2024-10-16,174.0,285.0,150.0,6036,129.0,2024,10,16,0.8620689655172413
2024-10-17,104.0,230.0,206.0,6076,160.0,2024,10,17,1.9807692307692308
2024-10-20,147.0,276.0,214.0,5918,195.0,2024,10,20,1.4557823129251701
2024-10-21,108.0,220.0,213.0,5966,154.0,2024,10,21,1.9722222222222223
2024-10-22,180.0,280.0,146.0,6043,109.0,2024,10,22,0.8111111111111111
2024-10-23,134.0,294.0,186.0,6077,138.0,2024,10,23,1.3880597014925373
2024-10-27,202.0,313.0,158.0,5974,192.0,2024,10,27,0.7821782178217822
2024-10-28,110.0,272.0,193.0,6008,156.0,2024,10,28,1.7545454545454546
2024-10-29,166.0,277.0,229.0,6106,126.0,2024,10,29,1.3795180722891567
2024-10-30,136.0,276.0,178.0,6149,160.0,2024,10,30,1.3088235294117647
2024-10-31,87.0,246.0,173.0,6148,177.0,2024,10,31,1.9885057471264367
2024-11-03,84.0,171.0,157.0,5990,184.0,2024,11,3,1.869047619047619
2024-11-04,167.0,209.0,157.0,6007,132.0,2024,11,4,0.9401197604790419
2024-11-05,109.0,245.0,159.0,6045,126.0,2024,11,5,1.4587155963302751
2024-11-06,156.0,256.0,176.0,6086,137.0,2024,11,6,1.1282051282051282
2024-11-07,125.0,232.0,192.0,6084,177.0,2024,11,7,1.536
2024-11-11,118.0,139.0,168.0,5963,145.0,2024,11,11,1.423728813559322
2024-11-12,142.0,235.0,139.0,5975,138.0,2024,11,12,0.9788732394366197
2024-11-13,148.0,245.0,175.0,5966,151.0,2024,11,13,1.1824324324324325
2024-11-14,119.0,219.0,210.0,6025,172.0,2024,11,14,1.7647058823529411
2024-11-17,105.0,210.0,149.0,5816,195.0,2024,11,17,1.4190476190476191
2024-11-18,143.0,203.0,163.0,5819,138.0,2024,11,18,1.1398601398601398
2024-11-19,119.0,209.0,152.0,5844,146.0,2024,11,19,1.2773109243697478
