Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care,Year,Month,Day,Transfer Efficiency
2024-11-20,155.0,212.0,181.0,5879,148.0,2024,11,20,1.167741935483871
2024-11-21,109.0,214.0,173.0,5850,210.0,2024,11,21,1.5871559633027523
2024-11-24,191.0,283.0,192.0,5664,207.0,2024,11,24,1.0052356020942408
2024-11-25,170.0,297.0,196.0,5715,129.0,2024,11,25,1.1529411764705881
2024-11-26,152.0,272.0,214.0,5826,112.0,2024,11,26,1.4078947368421053
2024-11-27,239.0,367.0,224.0,5862,211.0,2024,11,27,0.9372384937238494
2024-11-28,113.0,280.0,237.0,5963,143.0,2024,11,28,2.0973451327433628
2024-12-01,196.0,306.0,187.0,5986,149.0,2024,12,1,0.9540816326530612
2024-12-02,236.0,330.0,222.0,6061,115.0,2024,12,2,0.940677966101695
2024-12-03,81.0,230.0,242.0,6192,107.0,2024,12,3,2.9876543209876543
2024-12-04,118.0,245.0,160.0,6269,115.0,2024,12,4,1.3559322033898304
2024-12-05,218.0,283.0,208.0,6310,150.0,2024,12,5,0.9541284403669725
2024-12-08,132.0,243.0,183.0,6286,172.0,2024,12,8,1.3863636363636365
2024-12-09,224.0,315.0,152.0,6268,174.0,2024,12,9,0.6785714285714286
2024-12-10,167.0,326.0,213.0,6310,149.0,2024,12,10,1.2754491017964071
2024-12-11,209.0,353.0,232.0,6402,152.0,2024,12,11,1.1100478468899522
2024-12-12,153.0,253.0,286.0,6481,194.0,2024,12,12,1.869281045751634
2024-12-15,180.0,337.0,219.0,6408,224.0,2024,12,15,1.2166666666666666
2024-12-16,133.0,287.0,189.0,6454,149.0,2024,12,16,1.4210526315789473
2024-12-17,187.0,310.0,247.0,6506,151.0,2024,12,17,1.320855614973262
2024-12-18,168.0,285.0,210.0,6598,134.0,2024,12,18,1.25
2024-12-19,269.0,412.0,204.0,6600,238.0,2024,12,19,0.758364312267658
2024-12-22,100.0,255.0,236.0,6595,268.0,2024,12,22,2.36
2024-12-23,205.0,294.0,177.0,6548,231.0,2024,12,23,0.8634146341463415
2024-12-24,161.0,304.0,211.0,6622,155.0,2024,12,24,1.31055900621118
2024-12-25,57.0,162.0,193.0,6689,107.0,2024,12,25,3.3859649122807016
2024-12-26,80.0,122.0,152.0,6707,135.0,2024,12,26,1.9
2024-12-29,107.0,170.0,133.0,6465,216.0,2024,12,29,1.2429906542056075
2024-12-30,99.0,156.0,139.0,6454,177.0,2024,12,30,1.404040404040404
2025-01-01,25.0,66.0,94.0,6405,144.0,2025,1,1,3.76
2025-01-02,35.0,70.0,53.0,6292,170.0,2025,1,2,1.5142857142857142
2025-01-05,43.0,73.0,64.0,5882,185.0,2025,1,5,1.4883720930232558
2025-01-06,41.0,60.0,71.0,5769,190.0,2025,1,6,1.7317073170731707
2025-01-07,65.0,83.0,65.0,5703,133.0,2025,1,7,1.0
2025-01-08,38.0,80.0,82.0,5605,184.0,2025,1,8,2.1578947368421053
2025-01-09,56.0,82.0,68.0,5507,164.0,2025,1,9,1.2142857142857142
2025-01-12,74.0,103.0,80.0,5092,235.0,2025,1,12,1.0810810810810811
2025-01-13,68.0,107.0,102.0,5019,181.0,2025,1,13,1.5
2025-01-14,92.0,124.0,93.0,4957,139.0,2025,1,14,1.0108695652173914
2025-01-15,113.0,162.0,107.0,4903,164.0,2025,1,15,0.9469026548672567
2025-01-16,106.0,196.0,131.0,4881,159.0,2025,1,16,1.2358490566037736
2025-01-19,86.0,152.0,168.0,4628,176.0,2025,1,19,1.9534883720930232
2025-01-20,84.0,118.0,136.0,4638,127.0,2025,1,20,1.619047619047619
2025-01-21,59.0,64.0,117.0,4728,54.0,2025,1,21,1.9830508474576272
2025-01-22,62.0,97.0,52.0,4717,83.0,2025,1,22,0.8387096774193549
2025-01-23,91.0,75.0,97.0,4621,174.0,2025,1,23,1.065934065934066
2025-01-26,29.0,51.0,11.0,4241,182.0,2025,1,26,0.3793103448275862
2025-01-27,33.0,53.0,34.0,4161,127.0,2025,1,27,1.0303030303030303
2025-01-28,32.0,49.0,39.0,4096,101.0,2025,1,28,1.21875
2025-01-29,32.0,50.0,39.0,4036,99.0,2025,1,29,1.21875
2025-01-30,47.0,42.0,47.0,3923,159.0,2025,1,30,1.0
2025-02-02,20.0,22.0,41.0,3483,168.0,2025,2,2,2.05
2025-02-03,23.0,45.0,11.0,3403,102.0,2025,2,3,0.4782608695652174
2025-02-04,34.0,54.0,29.0,3359,74.0,2025,2,4,0.8529411764705882
2025-02-05,26.0,36.0,36.0,3290,104.0,2025,2,5,1.3846153846153846
2025-02-06,25.0,32.0,27.0,3181,145.0,2025,2,6,1.08
2025-02-09,15.0,13.0,23.0,2878,99.0,2025,2,9,1.5333333333333334
2025-02-10,16.0,18.0,15.0,2834,63.0,2025,2,10,0.9375
2025-02-11,11.0,22.0,12.0,2799,50.0,2025,2,11,1.0909090909090908
2025-02-12,16.0,20.0,20.0,2752,66.0,2025,2,12,1.25
2025-02-13,15.0,10.0,23.0,2703,72.0,2025,2,13,1.5333333333333334
2025-02-17,8.0,17.0,14.0,2532,15.0,2025,2,17,1.75
2025-02-18,18.0,19.0,11.0,2536,9.0,2025,2,18,0.6111111111111112
2025-02-19,12.0,17.0,17.0,2528,19.0,2025,2,19,1.4166666666666667
2025-02-20,13.0,25.0,15.0,2520,32.0,2025,2,20,1.1538461538461537
2025-02-23,7.0,16.0,8.0,2423,35.0,2025,2,23,1.1428571428571428
2025-02-24,20.0,22.0,14.0,2413,24.0,2025,2,24,0.7
2025-02-25,11.0,7.0,7.0,2413,23.0,2025,2,25,0.6363636363636364
2025-02-26,12.0,21.0,1.0,2411,23.0,2025,2,26,0.08333333333333333
2025-02-27,10.0,15.0,17.0,2391,37.0,2025,2,27,1.7
2025-03-02,12.0,24.0,4.0,2297,31.0,2025,3,2,0.3333333333333333
2025-03-03,8.0,29.0,18.0,2287,25.0,2025,3,3,2.25
2025-03-04,4.0,25.0,10.0,2272,30.0,2025,3,4,2.5
2025-03-05,5.0,20.0,4.0,2238,40.0,2025,3,5,0.8
2025-03-06,7.0,27.0,6.0,2218,33.0,2025,3,6,0.8571428571428571
2025-03-09,12.0,25.0,15.0,2137,30.0,2025,3,9,1.25
2025-03-10,6.0,28.0,8.0,2125,23.0,2025,3,10,1.3333333333333333
2025-03-11,3.0,11.0,7.0,2116,20.0,2025,3,11,2.3333333333333335
2025-03-12,6.0,18.0,2.0,2113,8.0,2025,3,12,0.3333333333333333
2025-03-13,4.0,20.0,9.0,2116,6.0,2025,3,13,2.25
2025-03-16,1.0,9.0,8.0,2117,5.0,2025,3,16,8.0
2025-03-17,5.0,14.0,0.0,2111,8.0,2025,3,17,0.0
2025-03-18,19.0,34.0,6.0,2109,8.0,2025,3,18,0.3157894736842105
2025-03-19,6.0,22.0,14.0,2119,9.0,2025,3,19,2.3333333333333335
2025-03-20,9.0,20.0,11.0,2124,7.0,2025,3,20,1.2222222222222223
2025-03-23,15.0,29.0,9.0,2136,2.0,2025,3,23,0.6
2025-03-24,7.0,13.0,11.0,2139,7.0,2025,3,24,1.5714285714285714
2025-03-25,12.0,19.0,7.0,2145,6.0,2025,3,25,0.5833333333333334
2025-03-26,9.0,21.0,15.0,2159,2.0,2025,3,26,1.6666666666666667
2025-03-27,1.0,19.0,13.0,2159,2.0,2025,3,27,13.0
2025-03-30,9.0,20.0,5.0,2188,2.0,2025,3,30,0.5555555555555556
2025-03-31,9.0,25.0,8.0,2193,5.0,2025,3,31,0.8888888888888888
2025-04-01,17.0,36.0,7.0,2191,12.0,2025,4,1,0.4117647058823529
2025-04-02,5.0,31.0,16.0,2208,3.0,2025,4,2,3.2
2025-04-03,12.0,26.0,18.0,2223,8.0,2025,4,3,1.5
2025-04-06,7.0,14.0,7.0,2234,11.0,2025,4,6,1.0
2025-04-07,12.0,22.0,9.0,2237,5.0,2025,4,7,0.75
2025-04-08,12.0,34.0,12.0,2243,9.0,2025,4,8,1.0
2025-04-09,6.0,19.0,10.0,2251,5.0,2025,4,9,1.6666666666666667
2025-04-10,18.0,25.0,17.0,2265,6.0,2025,4,10,0.9444444444444444
2025-04-11,8.0,22.0,8.0,2267,9.0,2025,4,11,1.0
2025-04-13,5.0,26.0,10.0,2283,3.0,2025,4,13,2.0
2025-04-14,5.0,26.0,9.0,2282,13.0,2025,4,14,1.8
2025-04-15,4.0,19.0,12.0,2286,7.0,2025,4,15,3.0
2025-04-16,11.0,30.0,5.0,2291,8.0,2025,4,16,0.45454545454545453
2025-04-17,7.0,26.0,10.0,2288,14.0,2025,4,17,1.4285714285714286
2025-04-20,4.0,15.0,6.0,2305,4.0,2025,4,20,1.5
2025-04-21,10.0,25.0,5.0,2308,6.0,2025,4,21,0.5
2025-04-22,7.0,19.0,14.0,2305,17.0,2025,4,22,2.0
2025-04-23,3.0,23.0,4.0,2300,11.0,2025,4,23,1.3333333333333333
2025-04-24,3.0,9.0,7.0,2294,13.0,2025,4,24,2.3333333333333335
2025-04-27,9.0,40.0,12.0,2301,4.0,2025,4,27,1.3333333333333333
2025-04-28,6.0,26.0,12.0,2307,8.0,2025,4,28,2.0
2025-04-29,11.0,25.0,11.0,2304,15.0,2025,4,29,1.0
2025-04-30,7.0,34.0,9.0,2309,12.0,2025,4,30,1.2857142857142858
2025-05-01,13.0,32.0,14.0,2306,16.0,2025,5,1,1.0769230769230769
2025-05-04,9.0,31.0,10.0,2335,5.0,2025,5,4,1.1111111111111112
2025-05-05,15.0,44.0,20.0,2331,17.0,2025,5,5,1.3333333333333333
2025-05-06,10.0,33.0,16.0,2339,16.0,2025,5,6,1.6
2025-05-07,10.0,30.0,15.0,2335,10.0,2025,5,7,1.5
2025-05-08,15.0,24.0,16.0,2361,11.0,2025,5,8,1.0666666666666667
2025-05-11,15.0,20.0,12.0,2385,3.0,2025,5,11,0.8
2025-05-12,7.0,33.0,14.0,2392,7.0,2025,5,12,2.0
2025-05-13,18.0,29.0,12.0,2394,11.0,2025,5,13,0.6666666666666666
2025-05-14,7.0,30.0,14.0,2394,11.0,2025,5,14,2.0
2025-05-15,15.0,31.0,14.0,2410,14.0,2025,5,15,0.9333333333333333
2025-05-18,13.0,28.0,14.0,2437,9.0,2025,5,18,1.0769230769230769
2025-05-19,7.0,27.0,17.0,2457,6.0,2025,5,19,2.4285714285714284
2025-05-21,14.0,62.0,13.0,2467,18.0,2025,5,21,0.9285714285714286
2025-05-22,18.0,36.0,17.0,2473,15.0,2025,5,22,0.9444444444444444
2025-05-27,6.0,24.0,7.0,2504,11.0,2025,5,27,1.1666666666666667
2025-05-28,12.0,39.0,12.0,2499,14.0,2025,5,28,1.0
2025-05-29,13.0,38.0,15.0,2506,11.0,2025,5,29,1.1538461538461537
2025-06-01,8.0,24.0,16.0,2528,12.0,2025,6,1,2.0
2025-06-02,10.0,19.0,5.0,2518,16.0,2025,6,2,0.5
2025-06-03,5.0,23.0,11.0,2519,15.0,2025,6,3,2.2
2025-06-04,4.0,16.0,9.0,2516,16.0,2025,6,4,2.25
2025-06-05,8.0,26.0,5.0,2503,21.0,2025,6,5,0.625
2025-06-08,10.0,16.0,15.0,2507,13.0,2025,6,8,1.5
2025-06-09,8.0,21.0,14.0,2516,9.0,2025,6,9,1.75
2025-06-10,17.0,28.0,7.0,2511,12.0,2025,6,10,0.4117647058823529
2025-06-17,7.0,24.0,10.0,2523,14.0,2025,6,17,1.4285714285714286
2025-06-19,8.0,19.0,7.0,2501,18.0,2025,6,19,0.875
2025-06-22,7.0,13.0,5.0,2508,7.0,2025,6,22,0.7142857142857143
2025-06-23,3.0,15.0,5.0,2495,17.0,2025,6,23,1.6666666666666667
2025-06-24,5.0,20.0,5.0,2489,16.0,2025,6,24,1.0
2025-06-25,6.0,12.0,2.0,2470,24.0,2025,6,25,0.3333333333333333
2025-06-26,3.0,9.0,7.0,2447,35.0,2025,6,26,2.3333333333333335
2025-06-29,5.0,17.0,7.0,2413,20.0,2025,6,29,1.4
2025-06-30,9.0,22.0,8.0,2407,16.0,2025,6,30,0.8888888888888888
2025-07-01,7.0,14.0,6.0,2391,22.0,2025,7,1,0.8571428571428571
2025-07-02,8.0,20.0,9.0,2373,38.0,2025,7,2,1.125
2025-07-06,4.0,17.0,2.0,2332,8.0,2025,7,6,0.5
2025-07-07,3.0,18.0,8.0,2317,20.0,2025,7,7,2.6666666666666665
2025-07-08,5.0,16.0,8.0,2306,20.0,2025,7,8,1.6
2025-07-09,2.0,18.0,0.0,2281,32.0,2025,7,9,0.0
2025-07-10,2.0,12.0,3.0,2252,39.0,2025,7,10,1.5
2025-07-13,1.0,13.0,4.0,2204,10.0,2025,7,13,4.0
2025-07-14,2.0,9.0,1.0,2181,26.0,2025,7,14,0.5
2025-07-15,0.0,8.0,5.0,2171,17.0,2025,7,15,0.0
2025-07-16,1.0,9.0,0.0,2164,11.0,2025,7,16,0.0
2025-07-17,3.0,16.0,2.0,2153,17.0,2025,7,17,0.6666666666666666
2025-07-21,4.0,18.0,7.0,2121,16.0,2025,7,21,1.75
2025-07-22,5.0,13.0,3.0,2117,16.0,2025,7,22,0.6
2025-07-23,6.0,21.0,5.0,2111,14.0,2025,7,23,0.8333333333333334
2025-07-24,6.0,18.0,7.0,2096,29.0,2025,7,24,1.1666666666666667
2025-07-27,1.0,12.0,2.0,2088,4.0,2025,7,27,2.0
2025-07-28,2.0,9.0,3.0,2080,14.0,2025,7,28,1.5
2025-07-29,2.0,8.0,3.0,2072,12.0,2025,7,29,1.5
2025-07-30,4.0,15.0,4.0,2063,16.0,2025,7,30,1.0
2025-07-31,2.0,9.0,6.0,2058,15.0,2025,7,31,3.0
2025-08-03,5.0,26.0,3.0,2049,5.0,2025,8,3,0.6
2025-08-04,5.0,22.0,11.0,2040,14.0,2025,8,4,2.2
2025-08-05,2.0,21.0,10.0,2042,14.0,2025,8,5,5.0
2025-08-06,4.0,17.0,3.0,2036,13.0,2025,8,6,0.75
2025-08-07,4.0,18.0,6.0,2031,17.0,2025,8,7,1.5
2025-08-10,0.0,18.0,8.0,2006,12.0,2025,8,10,0.0
2025-08-11,6.0,23.0,4.0,1999,16.0,2025,8,11,0.6666666666666666
2025-08-12,8.0,38.0,9.0,1999,9.0,2025,8,12,1.125
2025-08-13,6.0,22.0,12.0,1997,17.0,2025,8,13,2.0
2025-08-14,3.0,27.0,4.0,1994,11.0,2025,8,14,1.3333333333333333
2025-08-17,4.0,14.0,2.0,1991,3.0,2025,8,17,0.5
2025-08-18,4.0,20.0,6.0,1985,14.0,2025,8,18,1.5
2025-08-19,5.0,35.0,3.0,1980,11.0,2025,8,19,0.6
2025-08-20,10.0,38.0,10.0,1983,10.0,2025,8,20,1.0
2025-08-21,6.0,49.0,8.0,1972,21.0,2025,8,21,1.3333333333333333
2025-08-24,4.0,21.0,5.0,1981,5.0,2025,8,24,1.25
2025-08-25,8.0,30.0,8.0,1980,11.0,2025,8,25,1.0
2025-08-26,10.0,21.0,20.0,1989,15.0,2025,8,26,2.0
2025-08-27,5.0,19.0,9.0,1988,19.0,2025,8,27,1.8
2025-08-28,8.0,33.0,6.0,1984,17.0,2025,8,28,0.75
2025-09-01,10.0,29.0,17.0,2010,5.0,2025,9,1,1.7
2025-09-02,6.0,35.0,9.0,2020,9.0,2025,9,2,1.5
2025-09-03,4.0,29.0,11.0,2019,10.0,2025,9,3,2.75
2025-09-04,11.0,40.0,2.0,2015,14.0,2025,9,4,0.18181818181818182
2025-09-07,4.0,19.0,9.0,2026,7.0,2025,9,7,2.25
2025-09-08,7.0,25.0,5.0,2025,6.0,2025,9,8,0.7142857142857143
2025-09-09,18.0,42.0,11.0,2023,14.0,2025,9,9,0.6111111111111112
2025-09-10,10.0,47.0,14.0,2025,18.0,2025,9,10,1.4
2025-09-11,12.0,38.0,29.0,2047,6.0,2025,9,11,2.4166666666666665
2025-09-14,7.0,39.0,13.0,2083,5.0,2025,9,14,1.8571428571428572
2025-09-15,9.0,47.0,10.0,2086,10.0,2025,9,15,1.1111111111111112
2025-09-16,7.0,28.0,17.0,2095,12.0,2025,9,16,2.4285714285714284
2025-09-17,7.0,38.0,5.0,2096,13.0,2025,9,17,0.7142857142857143
2025-09-18,20.0,52.0,11.0,2096,14.0,2025,9,18,0.55
2025-09-21,8.0,35.0,13.0,2134,5.0,2025,9,21,1.625
2025-09-22,17.0,40.0,14.0,2141,10.0,2025,9,22,0.8235294117647058
2025-09-23,11.0,36.0,10.0,2145,15.0,2025,9,23,0.9090909090909091
2025-09-24,3.0,38.0,12.0,2138,17.0,2025,9,24,4.0
2025-09-25,6.0,35.0,12.0,2132,18.0,2025,9,25,2.0
2025-09-28,11.0,29.0,12.0,2146,9.0,2025,9,28,1.0909090909090908
2025-09-29,8.0,35.0,12.0,2148,13.0,2025,9,29,1.5
2025-09-30,8.0,32.0,12.0,2159,7.0,2025,9,30,1.5
2025-10-01,4.0,33.0,12.0,2163,14.0,2025,10,1,3.0
2025-10-02,20.0,51.0,15.0,2164,16.0,2025,10,2,0.75
2025-10-05,8.0,28.0,13.0,2180,16.0,2025,10,5,1.625
2025-10-06,5.0,33.0,15.0,2187,10.0,2025,10,6,3.0
2025-10-07,11.0,45.0,4.0,2189,10.0,2025,10,7,0.36363636363636365
2025-10-08,8.0,49.0,15.0,2192,17.0,2025,10,8,1.875
2025-10-09,11.0,55.0,13.0,2192,12.0,2025,10,9,1.1818181818181819
2025-10-13,8.0,24.0,7.0,2223,6.0,2025,10,13,0.875
2025-10-14,7.0,30.0,16.0,2235,8.0,2025,10,14,2.2857142857142856
2025-10-15,8.0,29.0,10.0,2225,15.0,2025,10,15,1.25
2025-10-16,9.0,33.0,15.0,2233,9.0,2025,10,16,1.6666666666666667
2025-10-19,9.0,34.0,17.0,2237,7.0,2025,10,19,1.8888888888888888
2025-10-20,10.0,39.0,6.0,2243,7.0,2025,10,20,0.6
2025-10-21,13.0,39.0,17.0,2251,9.0,2025,10,21,1.3076923076923077
2025-10-22,12.0,42.0,13.0,2261,12.0,2025,10,22,1.0833333333333333
2025-10-23,4.0,27.0,26.0,2266,18.0,2025,10,23,6.5
2025-10-26,4.0,35.0,12.0,2276,10.0,2025,10,26,3.0
2025-10-27,2.0,31.0,8.0,2282,11.0,2025,10,27,4.0
2025-10-28,6.0,22.0,11.0,2286,6.0,2025,10,28,1.8333333333333333
2025-10-29,6.0,25.0,4.0,2280,17.0,2025,10,29,0.6666666666666666
2025-10-30,3.0,17.0,14.0,2287,12.0,2025,10,30,4.666666666666667
2025-11-02,5.0,21.0,10.0,2277,7.0,2025,11,2,2.0
2025-11-03,3.0,28.0,5.0,2269,12.0,2025,11,3,1.6666666666666667
2025-11-04,6.0,33.0,6.0,2270,8.0,2025,11,4,1.0
2025-11-05,8.0,41.0,8.0,2272,7.0,2025,11,5,1.0
2025-11-06,6.0,33.0,9.0,2264,19.0,2025,11,6,1.5
2025-11-09,11.0,33.0,5.0,2294,4.0,2025,11,9,0.45454545454545453
2025-11-11,11.0,39.0,12.0,2294,14.0,2025,11,11,1.0909090909090908
2025-11-12,14.0,48.0,20.0,2302,7.0,2025,11,12,1.4285714285714286
2025-11-13,6.0,26.0,16.0,2317,5.0,2025,11,13,2.6666666666666665
2025-11-16,5.0,22.0,3.0,2340,5.0,2025,11,16,0.6
2025-11-17,1.0,35.0,6.0,2343,8.0,2025,11,17,6.0
2025-11-18,2.0,38.0,8.0,2345,12.0,2025,11,18,4.0
2025-11-19,7.0,32.0,3.0,2340,10.0,2025,11,19,0.42857142857142855
2025-11-20,18.0,57.0,8.0,2340,9.0,2025,11,20,0.4444444444444444
2025-11-23,3.0,46.0,22.0,2375,1.0,2025,11,23,7.333333333333333
2025-11-24,9.0,40.0,9.0,2371,13.0,2025,11,24,1.0
2025-11-25,6.0,47.0,14.0,2375,11.0,2025,11,25,2.3333333333333335
2025-11-27,4.0,24.0,8.0,2389,7.0,2025,11,27,2.0
2025-11-30,4.0,18.0,10.0,2415,0.0,2025,11,30,2.5
2025-12-01,4.0,26.0,4.0,2410,9.0,2025,12,1,1.0
2025-12-02,7.0,34.0,6.0,2407,8.0,2025,12,2,0.8571428571428571
2025-12-03,4.0,32.0,8.0,2419,7.0,2025,12,3,2.0
2025-12-04,16.0,39.0,7.0,2418,13.0,2025,12,4,0.4375
2025-12-07,4.0,24.0,13.0,2429,12.0,2025,12,7,3.25
2025-12-08,9.0,27.0,9.0,2440,4.0,2025,12,8,1.0
2025-12-09,4.0,30.0,7.0,2443,8.0,2025,12,9,1.75
2025-12-10,10.0,54.0,5.0,2439,9.0,2025,12,10,0.5
2025-12-11,7.0,47.0,9.0,2437,10.0,2025,12,11,1.2857142857142858
2025-12-14,8.0,35.0,4.0,2462,8.0,2025,12,14,0.5
2025-12-15,11.0,42.0,9.0,2470,7.0,2025,12,15,0.8181818181818182
2025-12-16,8.0,54.0,15.0,2468,9.0,2025,12,16,1.875
2025-12-17,7.0,31.0,11.0,2481,10.0,2025,12,17,1.5714285714285714
2025-12-18,11.0,50.0,6.0,2472,16.0,2025,12,18,0.5454545454545454
2025-12-21,6.0,18.0,11.0,2484,14.0,2025,12,21,1.8333333333333333
